# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -CFLAGS  -O3 -std=c++17 -I/home/luismendes/Downloads/chipyard/.conda-env/riscv-tools/include -I/home/luismendes/Downloads/chipyard/tools/DRAMSim2 -I/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral    -D__STDC_FORMAT_MACROS -DTEST_HARNESS=VTestHarness -DVERILATOR -include /home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.plusArgs -include /home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/verilator.h -LDFLAGS  -L/home/luismendes/Downloads/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/luismendes/Downloads/chipyard/.conda-env/riscv-tools/lib -L/home/luismendes/Downloads/chipyard/sims/verilator -L/home/luismendes/Downloads/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+STOP_COND=$c(_done_reset_) --top-module TestHarness --vpi -f /home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/sim_files.common.f -o /home/luismendes/Downloads/chipyard/sims/verilator/simulator-chipyard-CustomGemminiSoCConfig-debug --trace -Mdir /home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug -CFLAGS -include /home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness.h"
S  16442544  6034396  1700491436   818549292  1700491420   818137584 "/home/luismendes/Downloads/chipyard/.conda-env/bin/verilator_bin"
T      6786  6057615  1701087877    18036446  1701087877    18036446 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness.cpp"
T      2969  6057614  1701087877    10036228  1701087877    10036228 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness.h"
T      5953  6058012  1701087878   758083830  1701087878   758083830 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness.mk"
T     68245  6057613  1701087876   998035901  1701087876   998035901 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__ConstPool_0.cpp"
T       693  6057612  1701087876   994035792  1701087876   994035792 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Dpi.cpp"
T      2608  6057611  1701087876   994035792  1701087876   994035792 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Dpi.h"
T     23568  6029504  1701087876   994035792  1701087876   994035792 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Syms.cpp"
T     21395  6057610  1701087876   994035792  1701087876   994035792 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Syms.h"
T     22107  6057609  1701087876   994035792  1701087876   994035792 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Syms__1.cpp"
T    698353  6057962  1701087878   618080017  1701087878   618080017 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__0.cpp"
T    423909  6057935  1701087878   346072610  1701087878   346072610 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__0__Slow.cpp"
T    868143  6057963  1701087878   630080344  1701087878   630080344 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__1.cpp"
T    770344  6058000  1701087878   718082740  1701087878   718082740 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__10.cpp"
T    848573  6057946  1701087878   474076096  1701087878   474076096 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__10__Slow.cpp"
T    891091  6058004  1701087878   726082958  1701087878   726082958 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__11.cpp"
T    732926  6057947  1701087878   482076314  1701087878   482076314 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__11__Slow.cpp"
T    934444  6058005  1701087878   738083285  1701087878   738083285 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__12.cpp"
T    823310  6057948  1701087878   494076640  1701087878   494076640 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__12__Slow.cpp"
T    897438  6058007  1701087878   746083503  1701087878   746083503 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__13.cpp"
T    957133  6057949  1701087878   506076967  1701087878   506076967 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__13__Slow.cpp"
T    896353  6058008  1701087878   758083830  1701087878   758083830 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__14.cpp"
T   1920261  6057950  1701087878   522077403  1701087878   522077403 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__14__Slow.cpp"
T    127585  6058009  1701087878   758083830  1701087878   758083830 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__15.cpp"
T    841317  6057951  1701087878   534077730  1701087878   534077730 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__15__Slow.cpp"
T    930045  6057952  1701087878   542077947  1701087878   542077947 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__16__Slow.cpp"
T    989487  6057953  1701087878   554078274  1701087878   554078274 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness__Trace__17__Slow.cpp"
